Product Type,Recently Updated Record,Last Modified Date,Event ID,Status,Recalling Firm,Address1,Address2,City,State/Province,Postal Code,Country,Voluntary/Mandated,Initial Firm Notification of Consignee or Public,Distribution Pattern,Recall Number,Classification,Product Description,Product Quantity,Reason for Recall,Recall Initiation Date,Center Classification Date,Termination Date,Report Date,Code Info
61  602797  604617  604746  604642  603088  604354  602724  604727  605330  604186  605485  605912  602353  602631  602945  604794  606145  606230  606245  605711  604671  606261  605373  602049  604122  605283  605673  603325  602288  602728  603101  603813  606451  606550  606596  603589  605890  603870  605021  605889  604937  603665  606586  606598  606600  605221  606005  603794  603273  604942  602406  604463  606513  604020  604154  606578  602971  602400  604620  605863  604722  605187  604162  604163  603614  604430  602979  603802  606888  604466  602226  603540  605767  602406  603362  604569  602603  602214  604793  602649  603198  602142  604897  606024  604126  604891  605052  603932  604795  605443  604056  606282  604816  602005  603940  602438  605183  603196  606406  606538  606191  602919  605701  603463  606379  604552  603008  606655  605493  604124  605071  605077  606188  606189  602611   603992  603963  603299  605341  603374  606656  605023  605491  603920  604933  606652  606250  602224  606465  605253  602027  603928  602870  604017  602056  603448  605917  603449  604783  604551  605309  605428  605429  606281  605957  603801  605488  606103  604315  604923  602775  605582  606185  603805  601892  606170  606218  602486  603295  603793  604131  603905  603488  604229  605523  606750  605153  602721  604909  603787  606518  605660  605933  603229  605318  602279  603043  604911  604332  604909  604196  604791  603671  603462  602932  606506  603688  604779  602729  604778  601777  603254  605566  605682  605756  604151  605175  605315  605384  603584  602521  602612  604473  605337  603431  606369  605810  602637  602638  606147  605922  602982  602234  604250  605465  605494  605383  602620  604889  604610  604693  604450  604152  601346  603915  603807  604387  603892  603967  602415  603984  602194  603921  605193  605229  605269  603862  603866  605580  602582  603863  603985  606593  603845  604985  603387  606404  604099  604706  603218  604899  606236  602883  603142  603994  606310  604943  602662  604173  602571  603112  603113  603225  605956  605726  605052  605696  602297  602309  604860  604921  605919  605130  604854  604312  606364  605442  605006  605447  603363  605360  605219  603713  605220  601975  604631  602404  602694  605725  604799  604636  604004  606028  605011  604798  605218  603911  604632  603084  602455  603361  605307  605440  603913  604555  606026  604351  605637  605039  605290  604518  606241  603180  603212  606245  602076  604333  606878  606885  606885  606886  606887  603627  602366  603657  605985  606030  603294  603359  605395  604887  602053  603290  602856  605807  604749  603877  602722  606110  602731  604626  606052  601600  603924  603336  602347  603894  603897  602965  605266  604288  605159  606454  604848  605378  603214  605351  606251  604198  602630  603166  606521  604157  605766  603331  602454  605802  605370  605139  602763  606598  603381  606088  604169  605209  602839  605156  602851  603358  602324  604228  603821  603834  606724  602449  605365  602919  604941  604944  602952  603491  603492  602801  605920  603063  603972  605026  605033  606515  604039  602361  602136  603934  603560  604472  602333  603353  605340  604734  604967  604961  601196  603163  605999  601547  603846  603982  605574  601832  602233  602423  606460  603457  606168  602320  602321  602459  603144  604505  602621  605390  602515  602647  602648  606197  602537  605191  602195  603559  603925  605999  606000  605593  604792  604060  602088  604779  605105  604515  603423  604647  602747  604322  603927  602745  603465  604644  606747  605900  603508  604200  605555  605692  605694  602555  605405  605152  605165  605166  603041  603080  605480  603977  602195  602947  606908  901290  901656  605746  605850  605992  606028  606014  606023  606082  606334  606338  605747  901745  606357  606808  606816  605470  605483  606670  606208  606102  604883  605056  606929  606928  606442  606443  606847  606862  606526  606529  901687  605828  605829  606837  606925  605089  606308  606563  901746  605496  605497  605640  605096  605128  901318  901391  606836  606932  606062  606140  901662  901671  901674  605816  606861  606863  606792  604982  606642  605501  606657  606658  605821  605822  606001  605823  605067  605068  605320  605151  605503  605606  605677  606266  901620  901647  901648  901377  901748  901749  606332  901750  901226  901551  606931  901614  605063  605064  901484  901485  606641  606643  605530  605531  605808  605809  605799  605803  606315  606316  606875  606873  606874  606308  605615  605689  606031  606036  606305  606343  605545  604845  605939  606111  605119  606502  606503  606291  606298  605030  605512  605638  605236  605237  606526  606527  606696  606697  606292  606296  605413  604857  604875  604992  606444  606472  901663  901673   606498  606499  605841  605845  605846  605090  605091  605625  605632  901540  901573  605109  605226  605235  606198  606206  606258  606263  606759  901410  606425  606426  606427  901373  901374  606097  606134  606139  606528  604883  605125  606857  606922  606299  901565  901566  901660  901625  901627  605693  606669  606420  606422  605422  605431  606393  606421  901481  901521  901768  901769  605775  605776  605786  901501  901697  901760  901761  605054  605266  605267  605268  901214  901285  901356  901357  901567  901568  901569  605167  605168  605013  605049  605079  605080  901457  901480  604839  604856  901496  901537  901538  901758  901759  605092  901304  604995  901239  901240  901369  901370  901781  901782  901535  901536  602824  602826  606843  606844  606845  606852  901591  901592  605012  605513  605514  901250  901378  901005  901721  604427  604428  901518  901520  606423  606424  901783  901784  606611  606612  606613  606615  605242  605243  901635  901317  901320  901698  901705  606287  606289  901688  901689  901499  901672  606698  901726  606614  606626  605482  605502  901229  901230  901516  901517  606355  901549  901564  901562  901563  606063  606065  606361  606441  901246  901247  605107  606301  604400  604401  606348  606368  901486  901487  901514  901515  605626  605627  605628  605836  605840  606060  606061  605965  605976  901342  901343  602554  605311  605430  901695  901696  901641  901642  901659  901661  901241  901242  605800  605804  901346  901352  605439  901401  605460  605461  901741  901742  602360  602362  604469  604470  604685  604692  605016  606163  606164  606762  606789  606856  901077  901078  901437  901580  901581  901739  901740  901774  605444  605445  901323  901327  901268  901278  901281  901282  901286  901293  901295  901308  901637  901638  605175  605202  606837  606839  605657  605676  606112  606133  603152  603904  901328  901713  901714  605065  605066  901690  605061  605062  605084  605140  605213  605227  605035  605082  605312  605418  605421  605506  605592  605599  605647  605670  605745  605785  605793  605794  606004  606007  606015  606207  606212  606248  606249  606259  606262  606278  606339  606373  606388  606389  606390  606391  606392  606438  606469  606471  606540  606541  606542  606914  606915  606917  606918  606921  606924  605671  901575  901201  901202  901388  901441  901398  901605  901606  901429  901432  901416  901417  900479  900471  603420  603468  604811  901524  901527  901675  901669  901396  901394  901098  901099  601051  901622  901621  602740  602741  603587  605601  901442  901439  901454  901275  901276  901427  901428  901274  901493  605456  605258  901080  602008  602006  901240  901239  602533  604053  601298  606153"
"Devices","No","","82079","Ongoing","Beckman Coulter Inc.","250 S Kraemer Blvd","","Brea","CA","	92821-6232","United States","Voluntary: Firm initiated","Letter","US: NJ, OH, NY, GA, FL, TN, WI, MI, MS, CA, NC, TX, PA, DC, IN, KY, IL, WA, MN, LA, ND, ID, WV, AK, AL, MA.    OUS: Argentina, Australia, Bahrain, Canada, China, Croatia, Czech Republic, Egypt, Germany, Greece, India, Italy, Malaysia, Morocco, Netherlands, Nigeria, Poland, Portugal, Qatar, Saudi Arabia, Singapore, South Africa, Spain, Switzerland, Thailand, Tunisia, United Kingdom, United States, Vietnam","Z-1078-2019","Class II","UniCel DxC 660i, 680i, 860i, and 880i SYNCHRON Access Clinical Systems, that are re-configured so that the DxI system is separated from the DxC system and the DxI instrument is then connected to an automation line.    System Name/ Catalog Number:   DxC 660i/ A64871,  DxC 680i /A64903,  DxC 860i /A64935,  DxC 880i /A59102  ","0","When racks are front-loaded onto the sample presentation unit while samples from the automation line are being processed, a scheduling error within the software can cause mishandling of samples during the creation of an aliquot and lead to incorrect results being generated. Affected samples typically yield non-reproducible falsely decreased results by up to 100%, however the potential for falsely elevated results cannot be ruled out.","12/05/2018","03/30/2019","","04/10/2019","Systems running software versions: 5.2, 5.3.0, 5.3.1."
"Devices","No","","82101","Ongoing","Conformis, Inc.","600 Technology Park Dr","","Billerica","MA","	01821-4154","United States","Voluntary: Firm initiated","E-Mail","The products were distributed to the following US states: NH.    The products were distributed to the following foreign countries: Germany","Z-1079-2019","Class II","iTotal Posterior Stabilized (PS) Knee Replacement System, Catalog Number TPS-111-1111 - 020102","2","The labeling of the boxes and sterile pouches did not match the contents.","01/04/2019","03/30/2019","","04/10/2019","Serial Numbers 0434436 and 0434836"
"Food","No","","82103","Terminated","Willamette Valley Pie Company, LLC.","1651 Eska Way","","Silverton","OR","	97381-1294","United States","Voluntary: Firm initiated","Two or more of the following: Email, Fax, Letter, Press Release, Telephone, Visit","California, Oregon, Texas, and Washington.","F-1228-2019","Class II","Frozen IQF Red Raspberries packed in a flexible polybag. Each bag is 2 lbs (906.5g), 6 bags per case. UPC is 0 22518 87750 9.     The label of 2 lb. bag is read in parts: ""***Red Raspberries ***WILLAMETTE VALLEY FRUIT ***Ingredients: Red Raspberries*** 2994 82nd Avenue NE Salem, OR 97305***PRODUCT OF USA***"".     The white adhesive label on the master case in read in parts: ""***IQF RED RASPBERRY***QTY: 6/2 LB POLY-BAGS***ITEM CODE 0 22518 87750 9 *** KEEP FROZEN***LOT#: 338 811***BB: 12/03/2020***Willamette Valley Fruit Co packed for Willamette Valley Pie Company 1651 Eska Way, Silverton OR  97381***ORIGIN: USA***"".","1,221 cases (6/2 lb. bags per case)","Frozen IQF red raspberries are recalled due to potential contamination with Hepatitis A virus.","02/07/2019","03/31/2019","06/10/2019","04/10/2019","Lot Code: 338811  BEST BY DEC/03/2020"
"Food","No","","82103","Terminated","Willamette Valley Pie Company, LLC.","1651 Eska Way","","Silverton","OR","	97381-1294","United States","Voluntary: Firm initiated","Two or more of the following: Email, Fax, Letter, Press Release, Telephone, Visit","California, Oregon, Texas, and Washington.","F-1229-2019","Class II","Frozen IQF Strawberries packed in a flexible polybag. Each bag is 2 lbs (906.5g), 6 bags per case. UPC  is UPC: 0 22518 87710 3.      The label of 2 lb. bag is read in parts: ""***STRAWBERRIES***KEEP FROZEN***Net Weight 2 lbs. ***WILLAMETTE VALLEY FRUIT ***"".     The white adhesive label on the master case in read in parts: ""***STRAWBERRIES ***QTY: 6/2 LB POLY-BAGS***ITEM CODE 0 22518 87710 3 *** KEEP FROZEN***LOT#: 255 811***BB: 09112020***Willamette Valley Fruit Co packed for Willamette Valley Pie Company 1651 Eska Way, Silverton OR  97381***ORIGIN: USA***"".","1,448 cases (6/2 lb. bags per case)","Frozen IQF strawberries are recalled due to potential contamination with Hepatitis A virus.","02/07/2019","03/31/2019","06/10/2019","04/10/2019","Lot Code: 255811  BEST BY Sep/11/2020"
"Devices","No","","82116","Ongoing","Abbott Laboratories, Inc","1921 Hurd Dr","","Irving","TX","	75038-4313","United States","Voluntary: Firm initiated","Letter","Distribution was made nationwide, including Puerto Rico.  There was also government and military distribution.    Foreign distribution was made to Algeria, Argentina, Australia, Austria, Belarus, Belgium, Bermuda, Bosnia and Herzegovina, Brazil, Brunei, Bulgaria, Canada, Cayman Islands, Chile, China, Colombia, Costa Rica, Croatia, Czech Republic, Denmark, Ecuador, Egypt, El Salvador, Estonia, Finland, France, Gaza & Jericho, Germany, Greece,  Guatemala, Hong Kong, Hungary, India, Indonesia, Iraq, Ireland, Israel, Italy, Jamaica, Kazakhstan, Kuwait, Latvia, Lebanon, Libya, Lithuania, Luxembourg, Macedonia, Malaysia, Maldives, Mali, Mexico, Moldova, Morocco, Netherlands, Netherlands (Curacao), New Zealand, Norway, Oman, Pakistan, Paraguay, Philippines, Poland, Portugal, Qatar, Republic of Yemen, Romania, Russia, Rwanda, Saudi Arabia, Senegal, Serbia, Singapore, Slovakia, South Africa, South Korea, Spain, Sweden, Switzerland, Taiwan, Tanzania, Thailand, Trinidad & Tobago, Tunisia, Turkey, UAE, Uganda, United Kingdom, Uruguay, Vietnam, and Zimbabwe.","Z-1075-2019","Class II","Abbott ARCHITECT Creatine Kinase, IVD, REF 7D63-21.","6,187 kits kits","The product has a stability issue which may lead to an error code indicating ""Unable to calculate result, reaction check failure"" and/or Quality Control results out of range low.","07/18/2018","03/30/2019","","04/10/2019","Lot number 87697UN18, exp. 22OCT18; UDI (01)00380740012878  (17)181022(10)87697UN18;    Lot number 99632UN18, exp. 12NOV18, UDI (01)00380740012878  (17)181112(10)99632UN18; and    Lot 24358UN18, exp. 05DEC18, UDI (01)00380740012878  (17)181205(10)24358UN18."
"Devices","No","","82116","Ongoing","Abbott Laboratories, Inc","1921 Hurd Dr","","Irving","TX","	75038-4313","United States","Voluntary: Firm initiated","Letter","Distribution was made nationwide, including Puerto Rico.  There was also government and military distribution.    Foreign distribution was made to Algeria, Argentina, Australia, Austria, Belarus, Belgium, Bermuda, Bosnia and Herzegovina, Brazil, Brunei, Bulgaria, Canada, Cayman Islands, Chile, China, Colombia, Costa Rica, Croatia, Czech Republic, Denmark, Ecuador, Egypt, El Salvador, Estonia, Finland, France, Gaza & Jericho, Germany, Greece,  Guatemala, Hong Kong, Hungary, India, Indonesia, Iraq, Ireland, Israel, Italy, Jamaica, Kazakhstan, Kuwait, Latvia, Lebanon, Libya, Lithuania, Luxembourg, Macedonia, Malaysia, Maldives, Mali, Mexico, Moldova, Morocco, Netherlands, Netherlands (Curacao), New Zealand, Norway, Oman, Pakistan, Paraguay, Philippines, Poland, Portugal, Qatar, Republic of Yemen, Romania, Russia, Rwanda, Saudi Arabia, Senegal, Serbia, Singapore, Slovakia, South Africa, South Korea, Spain, Sweden, Switzerland, Taiwan, Tanzania, Thailand, Trinidad & Tobago, Tunisia, Turkey, UAE, Uganda, United Kingdom, Uruguay, Vietnam, and Zimbabwe.","Z-1076-2019","Class II","Abbott ARCHITECT Creatine Kinase, IVD, REF 7D6341.","30 kits","The product has a stability issue which may lead to an error code indicating ""Unable to calculate result, reaction check failure"" and/or Quality Control results out of range low.","07/18/2018","03/30/2019","","04/10/2019","Lot number 99633UN18, exp. 02JAN19, UDI (01)00380740101176(17)190102(10)99633UN18."
"Devices","No","","82240","Ongoing","Abbott Laboratories","4551 Great America Pkwy","","Santa Clara","CA","	95054-1208","United States","Voluntary: Firm initiated","Letter","Worldwide Distribution: US (nationwide) including Puerto Rico, and countries of: Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belgium, Belize, Bermuda, Bosnia and Herzegovina,  Brazil, Bulgaria, Burkina Faso, Cameroon, Canada, Chile, China, Colombia, Congo, Costa Rica, Croatia, Cyprus, Czech Republic, Dominican Republic, Ecuador, Egypt, El Salvador, Ethiopia, Finland, France, Gaza & Jericho, Germany, Greece, Guatemala, Guinea, Haiti,  Honduras, Hong Kong, Hungary, India, Indonesia, Iran, Iraq, Ireland, Israel, Italy, Ivory Coast, Jamaica, Jordan, Kazakhstan, Kenya, Kuwait, Latvia, Lebanon, Libya, Lithuania, Luxembourg, Malaysia, Mali, Mauritania, Mexico, Moldova, Montenegro, Mozambique, Netherlands, New Zealand, Nigeria, Norway, Oman, Pakistan, Peru, Philippines, Poland, Portugal, Qatar, Romania, Russia, Saudi Arabia, Serbia, Singapore, Slovakia, Slovenia, South Africa, South Korea, Spain, Sri Lanka, St. Maarten, St. Vincent & The Grenadines, Sudan, Switzerland, Taiwan, Tanzania, Thailand, Togo, Trinidad & Tobago, Turkey, Turks & Caicos, UAE, Uganda, UK, Uruguay, Venezuela, Viet Nam, Yemen, Zambia, and Zimbabwe.","Z-1074-2019","Class II","CELL-DYN Emerald analyzer, REF 09H39-01.     The CELL-DYN Emerald is an automated hematology analyzer intended for in-vitro diagnostic use in the clinical laboratory.","6,353 units","There is a potential for the device to generate Quality Control (QC) low or out-of-range low for parameters RBC and PLT.","02/20/2019","03/29/2019","","04/10/2019","All serial numbers below 7765."
"Devices","No","","82241","Ongoing","Advanced Bionics, LLC","28515 Westinghouse Pl","","Valencia","CA","	91355-1398","United States","Voluntary: Firm initiated","Letter","Distribution was made to NC.  Foreign distribution was made to Canada, Argentina, Germany, South Africa, Egypt, Kuwait, and Iran.  There was no government/military distribution.","Z-1083-2019","Class II","Na¿da CL Q30 Sound Processor, Sand Beige, Model Cl-5260-120; Silver Gray, Model Cl-5260-140; and Velvet Black, Model Cl-5260-150.","4 sound processors","The sound processors were loaded with the incorrect firmware.","02/06/2019","04/03/2019","","04/10/2019","Model Cl-5260-120 - Serial number 1047584, UDI (01)07630016838057(11)180309(21)1045784;     Model Cl-5260-140 - Serial number 1047481, UDI (01)07630016829710(11)151208(21)1047481; and Serial number 1047482, UDI (01)07630016829710(11)151208(21)1047482; and    Model Cl-5260-150 - Serial number 1082276, UDI (01)07630016838071(11)180925(21)1082276."
"Devices","No","","82241","Ongoing","Advanced Bionics, LLC","28515 Westinghouse Pl","","Valencia","CA","	91355-1398","United States","Voluntary: Firm initiated","Letter","Distribution was made to NC.  Foreign distribution was made to Canada, Argentina, Germany, South Africa, Egypt, Kuwait, and Iran.  There was no government/military distribution.","Z-1084-2019","Class II","Na¿da CI Q70 Sound Processor, Sand Beige, Model Cl-5245-120; Silver Gray, Model Cl-5245-140; and Velvet Black, Model Cl-5245-150.","3 sound processors","The sound processors were loaded with the incorrect firmware.","02/06/2019","04/03/2019","","04/10/2019","Model Cl-5245-120 - Serial number 1042838, UDI (01)07630016837814(11)150729(21)1042838;    Model Cl-5245-140 - Serial number 1013129, UDI (01)07630016838262(11)181030(21)1013129; and    Model Cl-5245-150 - Serial number 1033132, UDI (01)07630016838279(11)170525(21)1033132."
"Devices","No","","82241","Ongoing","Advanced Bionics, LLC","28515 Westinghouse Pl","","Valencia","CA","	91355-1398","United States","Voluntary: Firm initiated","Letter","Distribution was made to NC.  Foreign distribution was made to Canada, Argentina, Germany, South Africa, Egypt, Kuwait, and Iran.  There was no government/military distribution.","Z-1085-2019","Class II","Na¿da CI Q90 Sound Processor, Silver Gray, Model Cl-5280-140.","1 sound processor","The sound processors were loaded with the incorrect firmware.","02/06/2019","04/03/2019","","04/10/2019","Serial number 1066444, UDI (01)07630016838118(11)180725(21)1066444."
"Biologics","No","","82242","Terminated","OneBlood, Inc.","10100 Dr Martin Luther King Jr St N","","St Petersburg","FL","	33716-3806","United States","Voluntary: Firm initiated","FAX","FL","B-0436-2019","Class II","Apheresis Red Blood Cells, Leukocytes Reduced","1 unit","Blood product, which did not meet the acceptable product specifications, was distributed.","01/30/2019","04/02/2019","04/02/2019","04/10/2019","W036818818249"
"Food","No","","82292","Terminated","Snow's Acquisition, LLC","80 School St","","Greenfield","MA","	01301-2410","United States","Voluntary: Firm initiated","Visit","MA","F-1230-2019","Class II","Snow's PREMIUM ICE CREAM Mint Chip Mint Ice Cream with Dark Chocolate Chunks 1.5 QUART (1.42L) KEEP FROZEN, UPCE: 0 48896400139","104 sleeves","Product contains undeclared Yellow #5.","03/01/2019","04/01/2019","04/01/2019","04/10/2019","Lot Codes: 081920; 072020"
"Food","No","","82297","Terminated","Fungi Perfecti LLC","50 SE Nelson Rd","","Shelton","WA","	98584-7217","United States","Voluntary: Firm initiated","E-Mail","Distributed in the US nationwide.  Also distributed in Norway and Canada","F-1231-2019","Class II","Host Defense MycoBotanicals Blood Sugar, dietary supplement, 500mg capsules, 60 ct per bottle, serving size 2 capsules per day.    UPC: 6 33422 70474 6 (distributed in US)  UPC: 8 22078 71303 9 (distributed in Canada)    The product is labeled in parts: ""***HOST DEFENSE MYCO BOTANICALS BLOOD SUGAR ***Made with Organic Mushroom Mycelium, Gymnema & Cinnamon, 60 Vegetarian Capsules Dietary Supplement***GLUTEN FREE*** Distributed by Fungi Perfecti, LLC PO BOX 7634 Olympia, WA 98507***.","11,042 bottles","Host Defense MycoBotanicals Blood Sugar, 60 ct. bottles, is recalled due to undeclared wheat.","02/28/2019","04/01/2019","06/28/2019","04/10/2019","100217 EXP: 10/20  101718 EXP: 10/21   080918 EXP: 08/21  (Canada)    Lot code is the date of encapsulation, expiration is set as month/year 3 years from month of manufacture ."
"Drugs","No","","82298","Ongoing","Johnson Matthey Inc.","2003 Nolte Dr","","West Deptford","NJ","	08066-1727","United States","Voluntary: Firm initiated","Letter","Nationwide in the US","D-1077-2019","Class II","Morphine Sulfate USP Milled, Active Pharmaceutical Ingredient, Rx only, Johnson Matthey Pharmaceutical Materials, 2003 Nolte Drive, West Deptford, NJ 08066-1742","169.976 kg","Microbial Contamination of Non-Sterile Products: Bioburden out of specification results for Morphine Sulfate API.","03/05/2018","04/03/2019","","04/10/2019","Lot# B1414-160809, Retest Date AUG 2021"
"Devices","No","","82324","Ongoing","Zimmer Biomet, Inc.","56 E Bell Dr","","Warsaw","IN","	46582-6989","United States","Voluntary: Firm initiated","Letter","Nationwide","Z-1081-2019","Class II","Biomet Small Diameter Cement Plug Inserter-Sterile, single-use accessory instrumentation to be used during surgical procedures utilizing the Small Diameter Cement Plug implant devices  Item Number: 414989","89 units","Lack of an adequate sterilization validation","02/28/2019","04/01/2019","","04/10/2019","All lots"
