Product Type,Recently Updated Record,Last Modified Date,Event ID,Status,Recalling Firm,Address1,Address2,City,State/Province,Postal Code,Country,Voluntary/Mandated,Initial Firm Notification of Consignee or Public,Distribution Pattern,Recall Number,Classification,Product Description,Product Quantity,Reason for Recall,Recall Initiation Date,Center Classification Date,Termination Date,Report Date,Code Info
"Devices","No","","82332","Ongoing","Zimmer Biomet, Inc.","56 E Bell Dr","","Warsaw","IN","	46582-6989","United States","Voluntary: Firm initiated","Letter","Worldwide Distribution - US Nationwide  Foreign:  CHILE           CHINA                COSTA RICA                 GUJRAT,INDIA      JAPAN            MEXICO CDMX       SINGAPORE","Z-1086-2019","Class II","Biomet RingLoc Hip System Self-Tapping Bone Screw 6.5mmx20mm-Low Profile Titanium. Accessory to total hip implant  Item Number: 103531    Product Usage:  Accessory to total hip implant  ","809 total","Two lengths of the 6.5mm RingLoc Hip System Self-Tapping Bone Screw may have the potential for the 30mm screws to be packaged as 20mm screws and vice versa.  ","03/01/2019","04/04/2019","","04/10/2019","Lot Numbers/UDI Number  523430  (01) 00880304001961 (17) 280804 (10) 523430  523450  (01) 00880304001961 (17) 280727 (10) 523450  860840  (01) 00880304001961 (17) 280806 (10) 860840  860850  (01) 00880304001961 (17) 280809 (10) 860850  860860  (01) 00880304001961 (17) 280806 (10) 860860"
"Devices","No","","82332","Ongoing","Zimmer Biomet, Inc.","56 E Bell Dr","","Warsaw","IN","	46582-6989","United States","Voluntary: Firm initiated","Letter","Worldwide Distribution - US Nationwide  Foreign:  CHILE           CHINA                COSTA RICA                 GUJRAT,INDIA      JAPAN            MEXICO CDMX       SINGAPORE","Z-1087-2019","Class II","Biomet RingLoc Hip System Self-Tapping Bone Screw 6.5mmx30mm-Low Profile Titanium, Accessory to total hip implant  Item Number: 103533    Product Usage:  Accessory to total hip implant  ","809 units total","Two lengths of the 6.5mm RingLoc Hip System Self-Tapping Bone Screw may have the potential for the 30mm screws to be packaged as 20mm screws and vice versa.  ","03/01/2019","04/04/2019","","04/10/2019","Lot Numbers/UDI Number  859960  (01) 00880304008700 (17) 280809 (10) 859960  859980  (01) 00880304008700 (17) 280805 (10) 859980  860120  (01) 00880304008700 (17) 280806 (10) 860120  860310  (01) 00880304008700 (17) 280823 (10) 860310  860580  (01) 00880304008700 (17) 280807 (10) 860580"
"Cosmetics","No","","82364","Terminated","Dynamic Color Inc","500 Se 32nd Ct","","Fort Lauderdale","FL","	33316-4135","United States","Voluntary: Firm initiated","Two or more of the following: Email, Fax, Letter, Press Release, Telephone, Visit","Tattoo ink is sold to distributors who then sell to tattoo artists and studios","F-1236-2019","Class II","Dynamic Color BLK (Black); Lot # 12026090; EXP 09/06/2021","803 bottles/8 oz. each","Products potentially contaminated with Bacillus cereus.","03/12/2019","04/04/2019","09/03/2019","04/10/2019","Lot # 12026090; Use By 09/06/2021"
"Cosmetics","No","","82364","Terminated","Dynamic Color Inc","500 Se 32nd Ct","","Fort Lauderdale","FL","	33316-4135","United States","Voluntary: Firm initiated","Two or more of the following: Email, Fax, Letter, Press Release, Telephone, Visit","Tattoo ink is sold to distributors who then sell to tattoo artists and studios","F-1237-2019","Class II","Dynamic Color BLK (Black); Lot # 12024090; EXP 09/04/2021","Not Provided","Potential to be contaminated with Bacillus cereus, Staphylococcus equorum, and Kocuria kristinae in product","03/12/2019","04/04/2019","09/03/2019","04/10/2019","Lot # 12024090; Use By 09/04/2021"
"Biologics","No","","82371","Terminated","OneBlood, Inc.","8669 Commodity Cir","","Orlando","FL","	32819-9003","United States","Voluntary: Firm initiated","FAX","Florida","B-0452-2019","Class II","Apheresis Platelets, Leukocytes Reduced","1 unit","Blood products, which were labeled as leukoreduced, but were not tested to verify white blood cell count, were distributed.","02/19/2019","04/02/2019","04/02/2019","04/10/2019","W036818852200 (Double collection)"
"Biologics","No","","82371","Terminated","OneBlood, Inc.","8669 Commodity Cir","","Orlando","FL","	32819-9003","United States","Voluntary: Firm initiated","FAX","Florida","B-0453-2019","Class II","Apheresis Platelets, Leukocytes Reduced, Irradiated","1 unit","Blood products, which were labeled as leukoreduced, but were not tested to verify white blood cell count, were distributed.","02/19/2019","04/02/2019","04/02/2019","04/10/2019","W036818810720"
"Cosmetics","No","","82399","Ongoing","Color Art, Inc. DBA Solid Ink","16600 Nw 54th Ave Unit 6","","Miami Gardens","FL","	33014-6105","United States","Voluntary: Firm initiated","Two or more of the following: Email, Fax, Letter, Press Release, Telephone, Visit","domestic and international (South Korea and Taiwan)","F-1223-2019","Class II","Solid Ink Brand DIABLO (red) color in a 2 oz. bottle, with lot number 10.19.18, EXP 10.2022, CI#21160 56110 12467","60 bottles/2 oz. each","Product recalled due to potential microbial contamination.","03/20/2019","03/29/2019","","04/10/2019","lot number 10.19.18, 2 oz, EXP 10.2022, CI#21160 56110 12467"
"Biologics","No","","82408","Terminated","OneBlood, Inc.","10100 Dr Martin Luther King Jr St N","","St Petersburg","FL","	33716-3806","United States","Voluntary: Firm initiated","FAX","Florida","B-0458-2019","Class II","Apheresis Granulocytes","3 units","Blood products, with a low granulocyte yield, were distributed.  ","01/18/2019","04/01/2019","04/01/2019","04/10/2019","W036818755905; W036818755915; W036818755930"
"Food","No","","82454","Terminated","Century Snacks LLC","5560 E Slauson Ave","","Commerce","CA","	90040-2921","United States","Voluntary: Firm initiated","Two or more of the following: Email, Fax, Letter, Press Release, Telephone, Visit","U.S. distribution to the following: Alabama, Arizona, California, Colorado, Florida, Georgia, Illinois, Indiana, Iowa, Kansas, Kentucky, Minnesota, Mississippi, Missouri, Nebraska, Nevada, New Hampshire, New York, North Carolina, Ohio, Oklahoma, Oregon, Pennsylvania, Tennessee, Texas, Utah, Virginia, Washington, Wisconsin, and the District of Columbia.    No foreign distribution.","F-1232-2019","Class II","Snak Club Honey Bliss Nut Mix:  Honey Butter Flavored Almonds, Peanuts, Pumpkin Seeds, Pistachios, Pecans & Honey Sesame Sticks.  NET WET,3-oz. and 5.75-oz plastic pouches and 25 lb. bulk bags    3 oz. UPC: 0 87076 21152 3,  5.75 oz. UPC: 0 87076 51152 4  ","7398 cases","Internal label review discovered that Honey Butter Seasoning contains MILK allergen but allergen was not declared on finished packaging but rather was listed as  Natural Flavors.","03/20/2019","04/02/2019","07/10/2019","04/10/2019","All codes"
"Food","No","","82457","Ongoing","Better Made Snack Foods Inc.","10148 Gratiot Ave","","Detroit","MI","	48213-3211","United States","Voluntary: Firm initiated","Two or more of the following: Email, Fax, Letter, Press Release, Telephone, Visit","Retailers in Michigan and Ohio, and mail order Nationwide","F-1235-2019","Class II","Better Made Snack Foods Family Size $3.99 Original Potato Chips   10oz. flexible pouch bag   UPC code of 041633063048  12 bags per case  ","660 bags","Undeclared milk","03/21/2019","04/04/2019","","04/10/2019","UPC code of 041633063048  Lot information marked on the top right corner:  Lot # 62090431442 thru Lot # 62090431520  Lot # 85100431442 thru Lot # 85100431520  Use by date of 10 AUG 2019"
"Drugs","No","","82477","Ongoing","Pacific Compounding Pharmacy & Consultations Inc","312 Lincoln Ctr","","Stockton","CA","	95207-2627","United States","Voluntary: Firm initiated","Telephone","California","D-1076-2019","Class II","Cefuroxime 10mg/mL INJ 0.5 mg, SDV, Rx only, Pacific Compounding, Stockton, CA","41.4 mL","Presence of Particulate Matter: Particulate matter was reported in one lot of Cefuroxime by a physician after use of product.. FDA analysis identified the particulate as coring of the rubber stopper","08/23/2018","04/02/2019","","04/10/2019","Lot # 07232018@15 BUD 9/6/18 (frozen)"
"Food","No","","82488","Terminated","Newport Ingredients","5701 Union Pacific Ave","","Commerce","CA","	90022-5134","United States","Voluntary: Firm initiated","Telephone","HI Only","F-1234-2019","Class II","Maika'i Sweet Honey Nut Snack Mix,   Honey Sesame Sticks, Almonds, Pumpkin Seeds, Peanuts, Pistachios & Pecans.  NET WT. 8 oz.  (226) clear plastic bags;     UPC: 6 18551 60132 6    Packed on shared equipment with peanuts, tree nuts, wheat, soy and milk.    Distributed by Foodland Super Market, LTD.  Honolulu, HI 96816","168 cases (2016 x 8 oz. bags)","Notified by manufacturer of nut mix of recall due to undeclared milk.","03/22/2019","04/03/2019","06/14/2019","04/10/2019","Best By Aug 28 19  - 56 cases  Best By Nov 09 19  - 112 cases"
"Drugs","No","","82490","Ongoing","Legacy Pharmaceutical Packaging LLC","13333 Lakefront Dr","","Earth City","MO","	63045-1514","United States","Voluntary: Firm initiated","Letter","AZ, IN, TN","D-1075-2019","Class II","Losartan Potassium Tablets, USP, 50 mg, 30 tablet bottles, Rx Only, Distributed by: The Kroger Co, Cincinnati, OH 45202, Manufactured for: Torrent Pharma Inc., 150 Allen Road, Suite 102, Basking Ridge, NJ 07920, Packaged by: Legacy Pharmaceutical Packaging LLC, Earth City, MO 63045 NDC 68645-494-54","179,544 30-count bottles","CGMP Deviations: presence of an impurity, N-Methylnitrosobutyric acid (NMBA) detected.","03/01/2019","04/01/2019","","04/10/2019","Lots: 180190, 180191 (exp 10/2020) and 181597 (exp 02/2021)"
"Drugs","No","","82509","Ongoing","KRS Global Biotechnology, Inc","791 Park of Commerce Blvd Ste 600","","Boca Raton","FL","	33487-3633","United States","Voluntary: Firm initiated","Letter","Nationwide in the USA","D-1078-2019","Class II","NORepinephrine 16 mg added to 0.9% Sodium Chloride (PF), 16 mg / 250 mL, 250 mL IV bag,  Rx only, KRS Global Biotechnology: 791 Park of Commerce Blvd., Boca Raton, FL 33487. NDC 3321678343","190 250 mL bags","Labeling: Label mix-up","01/16/2019","04/04/2019","","04/10/2019","Lot: 12112018@24 Exp. 01/25/2019"
"Drugs","No","","82509","Ongoing","KRS Global Biotechnology, Inc","791 Park of Commerce Blvd Ste 600","","Boca Raton","FL","	33487-3633","United States","Voluntary: Firm initiated","Letter","Nationwide in the USA","D-1079-2019","Class II","NORepinephrine 4 mg added to 5% Dextrose 250 mL Bag (PF), 4 mg / 250 mL, 250 mL IV bag,  Rx only, KRS Global Biotechnology: 791 Park of Commerce Blvd., Boca Raton, FL 33487. NDC  3321674481         ","433 250 mL bags","Labeling: Label mix-up","01/16/2019","04/04/2019","","04/10/2019","Lot: 12122018@7 Exp. 02/10/2019"
"Drugs","No","","82523","Terminated","Jubilant Cadista Pharmaceuticals, Inc.","207 Kiley Dr","","Salisbury","MD","	21801-2249","United States","Voluntary: Firm initiated","Letter","Nationwide in the USA.","D-1074-2019","Class II","Pantoprazole Sodium Delayed-Release Tablets, USP, 40 mg*, 90-count bottle, Rx Only, Manufactured by: Jubilant Generics Ltd., Roorkee - 247661, India; Marketed by: Jubilant Cadista Pharmaceuticals Inc., Salisbury, MD  21801; NDC 59746-284-90.","12,960 bottles","Discoloration: Expansion of an earlier recall due to the presence of dark brown discoloration on the edges of the tablets.","03/29/2019","04/01/2019","09/20/2019","04/10/2019","Lot #: [national-id], Exp 05/2020"
"Devices","No","","82248","Ongoing","Beaver Visitec","500 Totten Pond Rd","10 City Point","Waltham","MA","	02451-1916","United States","Voluntary: Firm initiated","Letter","US Nationwide Distribution to states of :  AL, AZ, CA, FL, ID, MN, MO, NY, OH, PA, and TX; and internationally to: Ireland and UK.","Z-1088-2019","Class III","Micro Knife 5.0mm 30¿, Part Number 0001522      The Beaver¿ Micro Knife 5.0mm 30¿ is a sharp pointed tip intended for ophthalmic, ENT and other forms of surgery stab incisions and other microsurgical techniques. .","97 boxes (10units/box)","The product contains a misprinted expiration date on the peel pack.  Both were printed as ""180615"", which is the lot  number. The Lot number is correct.","02/19/2019","04/04/2019","","04/10/2019","Lot Number 180615"
"Biologics","No","","82252","Terminated","CSL Plasma, Inc.","690 Peoria St Unit M","","Aurora","CO","	80011-8233","United States","Voluntary: Firm initiated","Other","Germany, Switzerland","B-0437-2019","Class III","Source Plasma","3 units","Blood products, collected from a donor whose suitability to donate was not adequately determined, were distributed.","01/09/2019","04/02/2019","04/02/2019","04/10/2019","70211620482; 70211719474; 70211626526"
"Biologics","No","","82255","Terminated","CSL Plasma Inc","1501 Riverside Dr Ste 110","","Chattanooga","TN","	37406-4332","United States","Voluntary: Firm initiated","Other","IL","B-0440-2019","Class III","Source Plasma","2 units","Blood products, collected from a donor who could not understand the donation materials, were distributed.","12/18/2018","04/02/2019","04/02/2019","04/10/2019","01006270488; 01006277321"
"Biologics","No","","82256","Terminated","CSL Plasma, Inc.","4596 State St","","Saginaw","MI","	48603-3803","United States","Voluntary: Firm initiated","Other","IL","B-0441-2019","Class III","Source Plasma","2 units","Blood products, collected from a donor who could not understand the donation materials, were distributed.","12/12/2018","04/02/2019","04/02/2019","04/10/2019","16901418946; 16901338516"
"Biologics","No","","82257","Terminated","CSL Plasma, Inc.","21921 Greenfield Rd","","Southfield","MI","	48075-5016","United States","Voluntary: Firm initiated","Other","IL","B-0442-2019","Class III","Source Plasma","1 unit","Blood product, collected from a donor who could not understand the donation materials, was distributed.","12/11/2018","04/02/2019","04/02/2019","04/10/2019","07014294866"
"Biologics","No","","82258","Terminated","CSL Plasma, Inc","1290 28th St Sw","","Wyoming","MI","	49509","United States","Voluntary: Firm initiated","Other","IL","B-0439-2019","Class III","Source Plasma","1 unit","Blood product, collected from a donor who could not understand the donation materials, was distributed.","12/11/2018","04/02/2019","04/02/2019","04/10/2019","17300601731"
"Biologics","No","","82259","Terminated","CSL Plasma Inc","14004 Nacogdoches Rd","","San Antonio","TX","	78247-1929","United States","Voluntary: Firm initiated","Other","Germany","B-0438-2019","Class III","Source Plasma","2 units","Blood products, collected from a donor who could not understand the donation materials, were distributed.","12/04/2018","04/03/2019","04/03/2019","04/10/2019","08703521213; 08703889763"
"Devices","No","","82312","Ongoing","Cypress Medical Products LLC","9954 Mayland Dr","","Richmond","VA","	23233-1464","United States","Voluntary: Firm initiated","Letter","Shipped to distribution centers located in AL, AR, AZ, CA, CO, FL, GA, HI, IL, KY, LA, MA, MN, MO, MS, NH, NJ, NY, OH, PA, SC, TN, TX, UT, VA, WA, and WI.","Z-1080-2019","Class III","McKesson Consult Diagnostic Immunochemical Fecal Occult Blood Test, Part numbers 178-CK30T, 178-CT30, 178¿TBSO, 178-CM25, 178-CK50, 178-CM50, 178-CT50,  178¿CK30","1165 cases","Products were denied Clinical Laboratory Improvement Amendments (CLIA) waiver approval by the FDA, due to the packaging being too similar to domestically sourced products under the same branded label.","02/27/2019","03/30/2019","","04/10/2019","All lots"
"Biologics","No","","82368","Terminated","CSL Plasma, Inc","9245 Highway 49","","Gulfport","MS","	39503-4317","United States","Voluntary: Firm initiated","Other","Illinois","B-0449-2019","Class III","Source Plasma","5 units","Source plasma products, for which donor eligibility screening was incorrectly performed, were distributed.","01/28/2019","04/02/2019","04/02/2019","04/10/2019","12204235441; 12204220426; 12204213066; 12204198425; 12204193894"
"Biologics","No","","82369","Terminated","CSL Plasma","43552 Van Dyke Ave","","Sterling Heights","MI","	48314-2436","United States","Voluntary: Firm initiated","Other","Illinois","B-0450-2019","Class III","Source Plasma","3 units","Source Plasma products, collected from a donor who was illiterate, were distributed.","01/28/2019","04/02/2019","04/02/2019","04/10/2019","16400345742; 16400325901; 16400187393"
"Biologics","No","","82370","Terminated","CSL Plasma, Inc.","16225 Ne Glisan St","","Portland","OR","	97230-5832","United States","Voluntary: Firm initiated","Other","Germany, Federal Republic of; Switzerland","B-0451-2019","Class III","Source Plasma","6 units","Source plasma products, for which donor eligibility screening was incorrectly performed, were distributed.","01/24/2019","04/02/2019","04/02/2019","04/10/2019","05511640361; 05511444248; 05511519060; 05511516790; 05511351383; 05511346040"
"Biologics","No","","82372","Terminated","CSL Plasma, Inc.","820 Madison Sq","","Madison","TN","	37115-4622","United States","Voluntary: Firm initiated","Other","Illinois","B-0454-2019","Class III","Source Plasma","17 units","Source plasma products, for which donor eligibility screening was incorrectly performed, were distributed.","01/17/2019","04/02/2019","04/02/2019","04/10/2019","07603126123; 07603687633; 07603552683; 07603552894; 07603601692; 07603576714; 07603503435; 07603592490; 07603469396; 07603585784; 07603584677; 07603494524; 07603491649; 07603482996; 07603481563; 07603612121; 07603569952"
"Biologics","No","","82373","Terminated","CSL Plasma Inc","2200 N Yarbrough Dr Ste K","","El Paso","TX","	79925-6333","United States","Voluntary: Firm initiated","Other","Switzerland; Illinois","B-0455-2019","Class III","Source Plasma","2 units","Source Plasma products, collected from a donor who was illiterate, were distributed.","01/18/2019","04/02/2019","04/02/2019","04/10/2019","19700540287; 19700563366"
"Biologics","No","","82381","Terminated","BioLife Plasma Services L.P.","801 E Beaton Dr","","West Fargo","ND","	58078-2696","United States","Voluntary: Firm initiated","Other","California","B-0456-2019","Class III","Source Plasma","13 units","Source plasma products, for which donor eligibility screening was incorrectly performed, were distributed.","02/15/2019","04/02/2019","04/02/2019","04/10/2019","18WNDF9413; 18WNDF8964; 18WNDF8338; 18WNDF7792; 18WNDF7092; 18WNDF6366; 18WNDF5919; 18WNDF5150; 18WNDF4609; 18WNDF3872; 18WNDF3422; 18WNDE9170; 18WNDE8580"
"Drugs","No","","82386","Ongoing","Pfizer Inc.","235 E 42nd St","","New York","NY","	10017-5703","United States","Voluntary: Firm initiated","Letter","Nationwide USA and Guam","D-1067-2019","Class III","Cleocin Phosphate (clindamycin injection), USP, 300 mg/ 2 mL (150 mg/mL), 2 mL-vial, Rx only, Distributed by Pharmacia & Upjohn Co, Division of Pfizer, Inc, New York, NY 10017, NDC 0009-6582-02","67 cartons (25 vials per carton)","Failed Impurities/Degradation Specifications: High out-of-specification (OOS) results were demonstrated for several specified impurities at the 24-month time point","03/15/2019","03/29/2019","","04/10/2019","Lot #: T97469, Exp. 7/2019, W28574, Exp.09/2019"
"Drugs","No","","82386","Ongoing","Pfizer Inc.","235 E 42nd St","","New York","NY","	10017-5703","United States","Voluntary: Firm initiated","Letter","Nationwide USA and Guam","D-1068-2019","Class III","Cleocin Phosphate, clindamycin injection, USP, 600 mg/ 4 mL (150 mg/mL), 4 mL vial, Rx only, Distributed by Pharmacia & Upjohn Co, Division of Pfizer, Inc, New York, NY 10017, NDC 0009-3124-01","820 cartons (25 vials per carton)","Failed Impurities/Degradation Specifications: High out-of-specification (OOS) results were demonstrated for several specified impurities at the 24-month time point","03/15/2019","03/29/2019","","04/10/2019","Lot#: T78191, Exp.04/2019, T97494, Exp.07/2019"
"Drugs","No","","82386","Ongoing","Pfizer Inc.","235 E 42nd St","","New York","NY","	10017-5703","United States","Voluntary: Firm initiated","Letter","Nationwide USA and Guam","D-1069-2019","Class III","Cleocin Phosphate, clindamycin injection, USP, 900 mg/ 6 mL (150 mg/mL), 6 mL vial, Rx only, Distributed by Pharmacia & Upjohn Co, Division of Pfizer, Inc, New York, NY 10017. NDC 0009-3447-01","500 cartons (25 vials per carton)","Failed Impurities/Degradation Specifications: High out-of-specification (OOS) results were demonstrated for several specified impurities at the 24-month time point","03/15/2019","03/29/2019","","04/10/2019","Lot #: T78193, Exp.04/2019"
"Drugs","No","","82386","Ongoing","Pfizer Inc.","235 E 42nd St","","New York","NY","	10017-5703","United States","Voluntary: Firm initiated","Letter","Nationwide USA and Guam","D-1070-2019","Class III","Clindamycin Injection, USP, 300 mg/ 2 mL (150 mg/mL), 2 mL vials, Rx only, Distributed by: Alvogen, Inc., Pine Brook, NJ 07058 USA.,NDC 47781-619-94","701 cartons (25 vials per carton)","Failed Impurities/Degradation Specifications: High out-of-specification (OOS) results were demonstrated for several specified impurities at the 24-month time point","03/15/2019","03/29/2019","","04/10/2019","Lot: T97472 (exp 07/2019), T97473 (exp 04/2019), W28573 (exp 09/2019), W31814 (exp 10/2019)"
"Drugs","No","","82386","Ongoing","Pfizer Inc.","235 E 42nd St","","New York","NY","	10017-5703","United States","Voluntary: Firm initiated","Letter","Nationwide USA and Guam","D-1071-2019","Class III","Clindamycin Injection, USP, 600 mg/ 4 mL (150 mg/mL), 4 mL vials, Rx only, Distributed by: Alvogen, Inc., Pine Brook, NJ 07058 USA, NDC 47781-620-94","8,878 cartons (25 vials per carton)","Failed Impurities/Degradation Specifications: High out-of-specification (OOS) results were demonstrated for several specified impurities at the 24-month time point","03/15/2019","03/29/2019","","04/10/2019","Lot #: T97496, Exp.04/2019, T97497, Exp.07/2019, W28564(exp 09/2019), W31812, Exp. 10/2019."
"Drugs","No","","82386","Ongoing","Pfizer Inc.","235 E 42nd St","","New York","NY","	10017-5703","United States","Voluntary: Firm initiated","Letter","Nationwide USA and Guam","D-1072-2019","Class III","Clindamycin Injection, USP, 900 mg/6 mL (150 mg/mL), 6 mL vial, Rx only, Distributed by: Alvogen, Inc., Pine Brook, NJ 07058 USA. NDC 47781-621-94","8,320 cartons (25 vials per carton)","Failed Impurities/Degradation Specifications: High out-of-specification (OOS) results were demonstrated for several specified impurities at the 24-month time point","03/15/2019","03/29/2019","","04/10/2019","Lot #: T96398, Exp.07/2019, T97492, Exp.04/2019, W28567, Exp. 09/2019, W31813, Exp.10/2019"
"Biologics","No","","82407","Terminated","Innovative Blood Resources","737 Pelham Blvd","","Saint Paul","MN","	55114-1739","United States","Voluntary: Firm initiated","FAX","South Dakota","B-0457-2019","Class III","Red Blood Cells, Leukocytes Reduced","1 unit","Red Blood Cells, not meeting product specifications, were distributed.","03/04/2019","04/01/2019","04/01/2019","04/10/2019","W051519012187"
"Drugs","No","","82510","Ongoing","Akorn, Inc.","1925 W Field Ct Ste 300","","Lake Forest","IL","	60045-4862","United States","Voluntary: Firm initiated","Letter","AR and MS","D-1080-2019","Class III","Nystatin Oral Suspension, USP, 100,000 units per mL, 473 mL per bottle, Rx only, HI-TECH Pharmacal Co., Inc., Amityville, NY 11701, NDC 50383-587-16","2,796 bottles","Failed Impurities/Degradation Specifications: Out of Specification for an unknown impurity was observed during the 18 month stability testing.","03/28/2019","04/04/2019","","04/10/2019","Lot#: 356527, Exp 3/19"
